_timestamp,cpu_times.user,cpu_times.system,cpu_times.idle,cpu_times.interrupt,cpu_times.dpc,cpu_stats.ctx_switches,cpu_stats.interrupts,cpu_stats.soft_interrupts,cpu_stats.syscalls,cpu_load.load_1m,cpu_load.load_5m,cpu_load.load_15m,swap.total,swap.used,swap.free,swap.percent,swap.sin,swap.sout,virtual.total,virtual.available,virtual.percent,virtual.used,virtual.free,disk.total,disk.used,disk.free,disk.percent,disk_io.read_count,disk_io.write_count,disk_io.read_bytes,disk_io.write_bytes,disk_io.read_time,disk_io.write_time,net_io.bytes_sent,net_io.bytes_recv,net_io.packets_sent,net_io.packets_recv,net_io.errin,net_io.errout,net_io.dropin,net_io.dropout
1703841440.894343,29892.453125,16378.546875,3427644.265625,1258.171875,798.96875,1675045373,904424098,0,1746020180,0.0,0.0,0.0,16642998272,13671325696,2971672576,82.1,0,0,16832106496,3282296832,80.5,13549809664,3282296832,1023074627584,513719754752,509354872832,50.2,12686095,3313326,111225927680,81840031232,7668,1561,851158212,5909185126,1986112,5102244,0,0,0,0
1703841441.8968546,29892.8125,16378.71875,3427655.734375,1258.171875,799.0,1675060987,904433215,0,1746137456,0.0,0.0,0.0,16642998272,13668106240,2974892032,82.1,0,0,16832106496,3283795968,80.5,13548310528,3283795968,1023074627584,513718525952,509356101632,50.2,12686117,3313362,111226619904,81840379392,7668,1561,851158452,5909185178,1986119,5102245,0,0,0,0
1703841442.8993278,29893.09375,16379.078125,3427667.15625,1258.203125,799.0,1675079263,904443965,0,1746247493,0.0,0.0,0.0,16642998272,13664055296,2978942976,82.1,0,0,16832106496,3270324224,80.6,13561782272,3270324224,1023074627584,513718775808,509355851776,50.2,12686126,3313412,111226656768,81840850432,7668,1561,851160187,5909190324,1986131,5102253,0,0,0,0
1703841443.9015205,29893.4375,16379.21875,3427678.765625,1258.203125,799.015625,1675099206,904454500,0,1746354821,0.0,0.0,0.0,16642998272,13657972736,2985025536,82.1,0,0,16832106496,3255828480,80.7,13576278016,3255828480,1023074627584,513719001088,509355626496,50.2,12686147,3313428,111227013120,81841079808,7668,1561,851178459,5909209202,1986152,5102279,0,0,0,0
1703841444.9036562,29893.703125,16379.453125,3427690.296875,1258.21875,799.046875,1675128604,904472551,0,1746476810,0.0,0.0,0.0,16642998272,13646225408,2996772864,82.0,0,0,16832106496,3226587136,80.8,13605519360,3226587136,1023074627584,513719152640,509355474944,50.2,12686188,3313485,111228299264,81841669632,7668,1561,851186921,5909220027,1986161,5102294,0,0,0,0
1703841445.906715,29893.84375,16379.640625,3427701.921875,1258.234375,799.046875,1675139951,904481215,0,1746517410,0.0,0.0,0.0,16642998272,13646819328,2996178944,82.0,0,0,16832106496,3234267136,80.8,13597839360,3234267136,1023074627584,513719312384,509355315200,50.2,12686189,3313525,111228315648,81841952256,7668,1561,851189478,5909224446,1986166,5102301,0,0,0,0
1703841446.9096897,29894.03125,16379.8125,3427713.578125,1258.25,799.0625,1675151298,904488467,0,1746558744,0.0,0.0,0.0,16642998272,13659193344,2983804928,82.1,0,0,16832106496,3258675200,80.6,13573431296,3258675200,1023074627584,513719398400,509355229184,50.2,12686194,3313569,111228360704,81842472448,7668,1561,851198199,5909227633,1986170,5102306,0,0,0,0
1703841447.9116821,29894.203125,16379.90625,3427725.3125,1258.25,799.0625,1675165378,904496339,0,1746622186,0.0,0.0,0.0,16642998272,13649620992,2993377280,82.0,0,0,16832106496,3254804480,80.7,13577302016,3254804480,1023074627584,513719529472,509355098112,50.2,12686212,3313576,111228434432,81842517504,7668,1561,851198341,5909231779,1986174,5102309,0,0,0,0
1703841448.913593,29894.375,16380.078125,3427737.015625,1258.265625,799.0625,1675174415,904501585,0,1746652717,0.0,0.0,0.0,16642998272,13642645504,3000352768,82.0,0,0,16832106496,3248136192,80.7,13583970304,3248136192,1023074627584,513719619584,509355008000,50.2,12686269,3313587,111228667904,81842828800,7668,1561,851205503,5909234966,1986177,5102314,0,0,0,0
1703841449.9164107,29894.515625,16380.203125,3427748.875,1258.296875,799.078125,1675185308,904508069,0,1746689977,0.0,0.0,0.0,16642998272,13642752000,3000246272,82.0,0,0,16832106496,3248218112,80.7,13583888384,3248218112,1023074627584,513719648256,509354979328,50.2,12686301,3313612,111228889088,81843115520,7668,1561,851209974,5909245840,1986192,5102332,0,0,0,0
1703841450.9175184,29894.875,16380.437499999534,3427760.28125,1258.296875,799.09375,1675212904,904523728,0,1746813040,0.0,0.0,0.0,16642998272,13656403968,2986594304,82.1,0,0,16832106496,3203051520,81.0,13629054976,3203051520,1023074627584,513719795712,509354831872,50.2,12686310,3313633,111228987392,81843357184,7668,1561,851220355,5909249313,1986199,5102342,0,0,0,0
1703841451.9207413,29895.390625,16380.593749999534,3427771.59375,1258.3125,799.09375,1675245627,904543613,0,1746954963,0.0,0.0,0.0,16642998272,13630464000,3012534272,81.9,0,0,16832106496,3219243008,80.9,13612863488,3219243008,1023074627584,513719795712,509354831872,50.2,12686349,3313635,111229147136,81843377664,7668,1561,851220517,5909253744,1986202,5102349,0,0,0,0
1703841452.921378,29895.640625,16380.906249999534,3427783.03125,1258.328125,799.09375,1675273154,904562645,0,1747081570,0.0,0.0,0.0,16642998272,13648371712,2994626560,82.0,0,0,16832106496,3196661760,81.0,13635444736,3196661760,1023074627584,513720082432,509354545152,50.2,12686363,3313656,111229204480,81843668480,7668,1561,851231962,5909257043,1986212,5102356,0,0,0,0
1703841453.921852,29896.078125,16381.281249999534,3427794.328125,1258.328125,799.125,1675294423,904576838,0,1747168285,0.0,0.0,0.0,16642998272,13666131968,2976866304,82.1,0,0,16832106496,3116130304,81.5,13715976192,3116130304,1023074627584,513720049664,509354577920,50.2,12686377,3313688,111229323264,81844545024,7668,1561,851232454,5909261226,1986219,5102359,0,0,0,0
1703841454.9226475,29896.6875,16381.703124999534,3427805.171875,1258.328125,799.125,1675306935,904585861,0,1747203065,0.0,0.0,0.0,16642998272,13710159872,2932838400,82.4,0,0,16832106496,2904379392,82.7,13927727104,2904379392,1023074627584,513720127488,509354500096,50.2,12686440,3313714,111229671424,81845216768,7668,1561,851249276,5909266530,1986236,5102368,0,0,0,0
1703841455.924765,29897.046875,16381.96875,3427816.5937499995,1258.359375,799.125,1675321880,904594567,0,1747263500,0.0,0.0,0.0,16642998272,13636956160,3006042112,81.9,0,0,16832106496,3264851968,80.6,13567254528,3264851968,1023074627584,513720127488,509354500096,50.2,12686454,3313716,111229913088,81845237248,7668,1561,851251067,5909312775,1986261,5102407,0,0,0,0
1703841456.931273,29901.703125,16382.828125,3427823.2812499995,1258.375,799.125,1675359053,904620436,0,1747473412,0.0,0.0,0.0,16642998272,13675425792,2967572480,82.2,0,0,16832106496,3110072320,81.5,13722034176,3110072320,1023074627584,513720221696,509354405888,50.2,12686469,3313748,111230158848,81846121984,7668,1561,851270745,5909316632,1986267,5102416,0,0,0,0
1703841457.9438863,29913.5625,16383.078125,3427823.2812499995,1258.375,799.140625,1675369345,904648048,0,1747496481,0.0,0.0,0.0,16642998272,13677584384,2965413888,82.2,0,0,16832106496,3111043072,81.5,13721063424,3111043072,1023074627584,513720320000,509354307584,50.2,12686489,3313781,111230240768,81846507008,7668,1561,851283863,5909324431,1986274,5102431,0,0,0,0
1703841458.945324,29918.875,16383.84375,3427829.1718749995,1258.40625,799.171875,1675407940,904676219,0,1747679009,0.0,0.0,0.0,16642998272,13679185920,2963812352,82.2,0,0,16832106496,3142877184,81.3,13689229312,3142877184,1023074627584,513720557568,509354070016,50.2,12686513,3313841,111230613504,81847690752,7668,1561,851299516,5909332024,1986280,5102443,0,0,0,0
1703841459.9497817,29918.9375,16383.984375,3427840.9999999995,1258.421875,799.1875,1675420623,904683340,0,1747733465,0.0,0.0,0.0,16642998272,13660758016,2982240256,82.1,0,0,16832106496,3128492032,81.4,13703614464,3128492032,1023074627584,513720557568,509354070016,50.2,12686528,3313849,111230797824,81847805440,7668,1561,851299791,5909336425,1986284,5102449,0,0,0,0
1703841460.9514196,29919.203125,16384.28125,3427852.4687499995,1258.421875,799.203125,1675431739,904690140,0,1747771299,0.0,0.0,0.0,16642998272,13639917568,3003080704,82.0,0,0,16832106496,3272073216,80.6,13560033280,3272073216,1023074627584,513720643584,509353984000,50.2,12686555,3313870,111231031296,81847952896,7668,1561,851313955,5909340046,1986290,5102461,0,0,0,0
1703841461.9531238,29919.78125,16384.765625,3427863.3437499995,1258.421875,799.203125,1675470885,904711928,0,1747957708,0.0,0.0,0.0,16642998272,13665775616,2977222656,82.1,0,0,16832106496,3135860736,81.4,13696245760,3135860736,1023074627584,513720803328,509353824256,50.2,12686575,3313895,111231113216,81848202752,7668,1561,851314009,5909344199,1986291,5102464,0,0,0,0
1703841462.956577,29919.890625,16385.0,3427875.1406249995,1258.453125,799.21875,1675481428,904718149,0,1747998584,0.0,0.0,0.0,16642998272,13666422784,2976575488,82.1,0,0,16832106496,3134828544,81.4,13697277952,3134828544,1023074627584,513719603200,509355024384,50.2,12686603,3313902,111231240192,81848329728,7668,1561,851326470,5909347498,1986294,5102471,0,0,0,0
1703841463.9582014,29920.5,16385.40625,3427886.1718749995,1258.453125,799.234375,1675499444,904730093,0,1748073973,0.0,0.0,0.0,16642998272,13651865600,2991132672,82.0,0,0,16832106496,3143057408,81.3,13689049088,3143057408,1023074627584,513719689216,509354938368,50.2,12686636,3313929,111231465472,81848657408,7668,1561,851329104,5909351982,1986300,5102477,0,0,0,0
1703841464.9592972,29920.8125,16385.734375,3427897.5624999995,1258.453125,799.234375,1675510896,904739367,0,1748111251,0.0,0.0,0.0,16642998272,13698195456,2944802816,82.3,0,0,16832106496,2927173632,82.6,13904932864,2927173632,1023074627584,513719767040,509354860544,50.2,12686658,3313955,111231555584,81848899072,7669,1561,851344681,5909355478,1986304,5102487,0,0,0,0
1703841465.9631479,29924.5625,16386.734375,3427904.9062499995,1258.5,799.234375,1675548222,904765044,0,1748334568,0.0,0.0,0.0,16642998272,13676871680,2966126592,82.2,0,0,16832106496,3109175296,81.5,13722931200,3109175296,1023074627584,513719934976,509354692608,50.2,12686675,3313989,111231760384,81849325056,7669,1561,851345774,5909360888,1986308,5102495,0,0,0,0
1703841466.975178,29936.390625,16387.0,3427904.9062499995,1258.53125,799.25,1675561910,904793678,0,1748364892,1.28,0.26,0.09,16642998272,13673406464,2969591808,82.2,0,0,16832106496,3108040704,81.5,13724065792,3108040704,1023074627584,513719943168,509354684416,50.2,12686707,3313996,111232014336,81849366016,7669,1561,851369061,5909362693,1986320,5102507,0,0,0,0
1703841467.9759483,29942.1875,16387.59375,3427910.5312499995,1258.53125,799.265625,1675581376,904814580,0,1748429895,1.28,0.26,0.09,16642998272,13633282048,3009716224,81.9,0,0,16832106496,3180716032,81.1,13651390464,3180716032,1023074627584,513720029184,509354598400,50.2,12686716,3314020,111232063488,81849648640,7669,1561,851389130,5909378933,1986336,5102534,0,0,0,0
1703841468.977291,29942.359375,16387.90625,3427922.0312499995,1258.546875,799.265625,1675609842,904832955,0,1748561963,1.28,0.26,0.09,16642998272,13657370624,2985627648,82.1,0,0,16832106496,2901708800,82.8,13930397696,2901708800,1023074627584,513720147968,509354479616,50.2,12686733,3314046,111232161792,81849947648,7669,1561,851406395,5909389670,1986343,5102549,0,0,0,0
1703841469.9797301,29942.421875,16388.046875,3427933.7812499995,1258.5625,799.265625,1675626531,904843823,0,1748644063,1.28,0.26,0.09,16642998272,13617901568,3025096704,81.8,0,0,16832106496,3294097408,80.4,13538009088,3294097408,1023074627584,513720172544,509354455040,50.2,12686756,3314088,111232256000,81850381824,7669,1561,851409085,5909394134,1986349,5102557,0,0,0,0
1703841470.9822679,29944.640625,16389.25,3427942.5624999995,1258.59375,799.265625,1675671504,904868767,0,1748896457,1.28,0.26,0.09,16642998272,13650968576,2992029696,82.0,0,0,16832106496,3131834368,81.4,13700272128,3131834368,1023074627584,513720373248,509354254336,50.2,12686772,3314091,111232321536,81850426880,7669,1561,851427329,5909398003,1986358,5102569,0,0,0,0
1703841471.9838395,29956.171875,16389.703125,3427942.6093749995,1258.65625,799.265625,1675681739,904894955,0,1748922361,2.7,0.57,0.19,16642998272,13657550848,2985447424,82.1,0,0,16832106496,3131531264,81.4,13700575232,3131531264,1023074627584,513720406016,509354221568,50.2,12686796,3314116,111232419840,81850770944,7669,1561,851427383,5909402468,1986359,5102576,0,0,0,0
1703841472.9854076,29963.171875,16390.171875,3427947.0312499995,1258.703125,799.265625,1675697759,904916612,0,1748979806,2.7,0.57,0.19,16642998272,13625745408,3017252864,81.9,0,0,16832106496,3284705280,80.5,13547401216,3284705280,1023074627584,513720483840,509354143744,50.2,12686814,3314132,111232522240,81850975744,7669,1561,851443687,5909405853,1986362,5102584,0,0,0,0
1703841473.9886446,29963.328125,16390.59375,3427958.4062499995,1258.71875,799.28125,1675714387,904928052,0,1749043575,2.7,0.57,0.19,16642998272,13620637696,3022360576,81.8,0,0,16832106496,3278868480,80.5,13553238016,3278868480,1023074627584,513720446976,509354180608,50.2,12686835,3314157,111232608256,81851209216,7669,1561,851446273,5909410324,1986367,5102592,0,0,0,0
1703841474.989211,29963.6875,16390.859375,3427969.9062499995,1258.71875,799.296875,1675728260,904938000,0,1749088911,2.7,0.57,0.19,16642998272,13626462208,3016536064,81.9,0,0,16832106496,3213131776,80.9,13618974720,3213131776,1023074627584,513720643584,509353984000,50.2,12686844,3314164,111232645120,81851250176,7669,1561,851467570,5909414659,1986384,5102612,0,0,0,0
1703841475.9904559,29964.125,16391.03125,3427981.2187499995,1258.71875,799.296875,1675741963,904947385,0,1749130948,2.7,0.57,0.19,16642998272,13658865664,2984132608,82.1,0,0,16832106496,2993831936,82.2,13838274560,2993831936,1023074627584,513720680448,509353947136,50.2,12686850,3314186,111232669696,81851565568,7669,1561,851470063,5909419073,1986388,5102619,0,0,0,0
1703841476.9913592,29965.109375,16391.78125,3427991.6093749995,1258.71875,799.3125,1675780458,904970019,0,1749329878,2.48,0.56,0.19,16642998272,13653295104,2989703168,82.0,0,0,16832106496,3153707008,81.3,13678399488,3153707008,1023074627584,513720758272,509353869312,50.2,12686862,3314206,111232780288,81851753984,7669,1561,851504035,5909423913,1986401,5102636,0,0,0,0
1703841477.9930172,29965.328125,16391.984375,3428003.1874999995,1258.75,799.328125,1675796450,904978535,0,1749401309,2.48,0.56,0.19,16642998272,13644296192,2998702080,82.0,0,0,16832106496,3149524992,81.3,13682581504,3149524992,1023074627584,513721094144,509353533440,50.2,12686883,3314210,111232894976,81851782656,7669,1561,851504177,5909428150,1986405,5102640,0,0,0,0
1703841478.9941838,29965.625,16392.375,3428014.5781249995,1258.765625,799.359375,1675811449,904987049,0,1749453682,2.48,0.56,0.19,16642998272,13678206976,2964791296,82.2,0,0,16832106496,3274113024,80.5,13557993472,3274113024,1023074627584,513721114624,509353512960,50.2,12686941,3314255,111233185792,81870853632,7669,1561,851522830,5909431392,1986409,5102646,0,0,0,0
1703841479.9965527,29965.875,16392.59375,3428026.0156249995,1258.765625,799.359375,1675824126,904996243,0,1749486127,2.48,0.56,0.19,16642998272,13702451200,2940547072,82.3,0,0,16832106496,3045953536,81.9,13786152960,3045953536,1023074627584,513721212928,509353414656,50.2,12687025,3314273,111233652736,81871091200,7669,1561,851525368,5909435797,1986414,5102653,0,0,0,0
1703841480.997632,29967.15625,16393.28125,3428036.1874999995,1258.78125,799.359375,1675848924,905011219,0,1749636031,2.48,0.56,0.19,16642998272,13701787648,2941210624,82.3,0,0,16832106496,3219091456,80.9,13613015040,3219091456,1023074627584,513721352192,509353275392,50.2,12687056,3314289,111233955840,81871230464,7669,1561,851547096,5909439321,1986418,5102664,0,0,0,0
1703841482.007404,29978.203125,16393.8125,3428036.6718749995,1258.8125,799.390625,1675873868,905042557,0,1749748117,3.16,0.74,0.25,16642998272,13706465280,2936532992,82.4,0,0,16832106496,3162882048,81.2,13669224448,3162882048,1023074627584,513721421824,509353205760,50.2,12687095,3314293,111234177024,81871259136,7669,1561,851547150,5909443560,1986419,5102668,0,0,0,0
1703841483.009924,29987.265625,16394.1875,3428039.2499999995,1258.828125,799.40625,1675885870,905064733,0,1749776480,3.16,0.74,0.25,16642998272,13675110400,2967887872,82.2,0,0,16832106496,3331182592,80.2,13500923904,3331182592,1023074627584,513721507840,509353119744,50.2,12687122,3314313,111234287616,81871582720,7669,1561,851567342,5909444153,1986423,5102678,0,0,0,0
1703841484.0110474,29987.4375,16394.546875,3428050.6874999995,1258.875,799.421875,1675899005,905072565,0,1749831306,3.16,0.74,0.25,16642998272,13681876992,2961121280,82.2,0,0,16832106496,3292409856,80.4,13539696640,3292409856,1023074627584,513721614336,509353013248,50.2,12687178,3314346,111234570240,81871988224,7669,1561,851590883,5909455787,1986437,5102703,0,0,0,0
1703841485.0112734,29987.890625,16394.90625,3428061.9218749995,1258.90625,799.4375,1675928162,905088294,0,1749967048,3.16,0.74,0.25,16642998272,13672968192,2970030080,82.2,0,0,16832106496,3209453568,80.9,13622652928,3209453568,1023074627584,513721966592,509352660992,50.2,12687202,3314391,111234668544,81872909824,7669,1561,851600662,5909474432,1986462,5102732,0,0,0,0
1703841486.0133917,29988.15625,16395.1875,3428073.3593749995,1258.9375,799.46875,1675954482,905102609,0,1750098152,3.16,0.74,0.25,16642998272,13663559680,2979438592,82.1,0,0,16832106496,3258826752,80.6,13573279744,3258826752,1023074627584,513721966592,509352660992,50.2,12687220,3314395,111234803712,81873040896,7669,1561,851624347,5909477939,1986467,5102742,0,0,0,0
1703841487.016242,29988.40625,16395.5,3428084.7656249995,1259.0,799.5,1675964014,905107702,0,1750130243,2.91,0.72,0.25,16642998272,13669289984,2973708288,82.1,0,0,16832106496,3274027008,80.5,13558079488,3274027008,1023074627584,513722064896,509352562688,50.2,12687253,3314417,111234938880,81873856000,7669,1561,851636394,5909489266,1986483,5102760,0,0,0,0
1703841488.0204046,29989.40625,16396.171875,3428095.2656249995,1259.0625,799.5,1675985544,905119511,0,1750261740,2.91,0.72,0.25,16642998272,13704011776,2938986496,82.3,0,0,16832106496,3201110016,81.0,13630996480,3201110016,1023074627584,513722138624,509352488960,50.2,12687282,3314441,111235086336,81874085376,7669,1561,851669293,5909504747,1986498,5102786,0,0,0,0
1703841489.0300617,29999.875,16397.3125,3428095.7812499995,1259.140625,799.546875,1676015235,905152260,0,1750403094,2.91,0.72,0.25,16642998272,13710450688,2932547584,82.4,0,0,16832106496,3119706112,81.5,13712400384,3119706112,1023074627584,513722232832,509352394752,50.2,12687312,3314471,111235332096,81874404864,7669,1561,851669455,5909546470,1986501,5102815,0,0,0,0
1703841490.030762,30009.0625,16397.6875,3428098.2499999995,1259.171875,799.546875,1676026682,905174508,0,1750430742,2.91,0.72,0.25,16642998272,13676638208,2966360064,82.2,0,0,16832106496,3228028928,80.8,13604077568,3228028928,1023074627584,513722232832,509352394752,50.2,12687348,3314474,111235479552,81874437632,7669,1561,851692271,5909546958,1986504,5102823,0,0,0,0
1703841491.0316298,30009.75,16398.203125,3428109.0156249995,1259.25,799.703125,1676043368,905186703,0,1750488950,2.91,0.72,0.25,16642998272,13697257472,2945740800,82.3,0,0,16832106496,3038117888,82.0,13793988608,3038117888,1023074627584,513721040896,509353586688,50.2,12687477,3314501,111241765888,81874728448,7669,1561,851720221,5909557911,1986511,5102842,0,0,0,0
1703841492.0329604,30010.3125,16398.90625,3428119.7343749995,1259.25,799.75,1676057390,905208023,0,1750536458,2.68,0.71,0.25,16642998272,13661876224,2981122048,82.1,0,0,16832106496,3226955776,80.8,13605150720,3226955776,1023074627584,513716285440,509358342144,50.2,12687522,3314522,111242044416,81875039744,7669,1561,851720275,5909562147,1986512,5102846,0,0,0,0
1703841493.036174,30010.71875,16399.15625,3428131.1249999995,1259.28125,799.75,1676082645,905224593,0,1750633187,2.68,0.71,0.25,16642998272,13670912000,2972086272,82.1,0,0,16832106496,3240521728,80.7,13591584768,3240521728,1023074627584,513721225216,509353402368,50.2,12687552,3314607,111242354176,81879713280,7669,1561,851746571,5909565643,1986516,5102856,0,0,0,0
1703841494.039593,30010.90625,16399.34375,3428142.8124999995,1259.296875,799.75,1676095599,905233912,0,1750674646,2.68,0.71,0.25,16642998272,13662691328,2980306944,82.1,0,0,16832106496,3252629504,80.7,13579476992,3252629504,1023074627584,513721298944,509353328640,50.2,12687581,3314629,111242583552,81881994752,7669,1561,851746625,5909569796,1986517,5102859,0,0,0,0
