_timestamp,cpu_times.user,cpu_times.system,cpu_times.idle,cpu_times.interrupt,cpu_times.dpc,cpu_stats.ctx_switches,cpu_stats.interrupts,cpu_stats.soft_interrupts,cpu_stats.syscalls,cpu_load.load_1m,cpu_load.load_5m,cpu_load.load_15m,swap.total,swap.used,swap.free,swap.percent,swap.sin,swap.sout,virtual.total,virtual.available,virtual.percent,virtual.used,virtual.free,disk.total,disk.used,disk.free,disk.percent,disk_io.read_count,disk_io.write_count,disk_io.read_bytes,disk_io.write_bytes,disk_io.read_time,disk_io.write_time,net_io.bytes_sent,net_io.bytes_recv,net_io.packets_sent,net_io.packets_recv,net_io.errin,net_io.errout,net_io.dropin,net_io.dropout
1703841551.1777205,30105.75,16416.9375,3428715.9999999995,1260.265625,800.328125,1677122632,905991829,0,1755053005,3.87,1.27,0.47,16642998272,13684842496,2958155776,82.2,0,0,16832106496,2990395392,82.2,13841711104,2990395392,1023074627584,513723645952,509350981632,50.2,12688776,3315790,111249825280,81900201472,7670,1562,853166011,5910071603,1987039,5103823,0,0,0,0
1703841552.1793005,30106.171875,16417.515625,3428727.1406249995,1260.265625,800.34375,1677133989,906004667,0,1755086469,3.73,1.29,0.48,16642998272,13707939840,2935058432,82.4,0,0,16832106496,2808381440,83.3,14023725056,2808381440,1023074627584,513723752448,509350875136,50.2,12688788,3315800,111249874432,81900361216,7670,1562,853214915,5910075241,1987044,5103835,0,0,0,0
1703841553.1805336,30106.734375,16417.84375,3428738.2187499995,1260.265625,800.375,1677150550,906015703,0,1755140502,3.73,1.29,0.48,16642998272,13674278912,2968719360,82.2,0,0,16832106496,3002245120,82.2,13829861376,3002245120,1023074627584,513723752448,509350875136,50.2,12688809,3315814,111249960448,81900590592,7670,1562,853215538,5910080225,1987053,5103848,0,0,0,0
1703841554.1813257,30107.21875,16418.15625,3428749.5468749995,1260.265625,800.40625,1677161078,906026972,0,1755174213,3.73,1.29,0.48,16642998272,13717843968,2925154304,82.4,0,0,16832106496,2797858816,83.4,14034247680,2797858816,1023074627584,513723822080,509350805504,50.2,12688821,3315816,111250136576,81900627456,7670,1562,853265131,5910083917,1987057,5103862,0,0,0,0
1703841555.1829617,30107.390625,16418.484375,3428760.8749999995,1260.28125,800.421875,1677175945,906036630,0,1755227250,3.73,1.29,0.48,16642998272,13666508800,2976489472,82.1,0,0,16832106496,3216744448,80.9,13615362048,3216744448,1023074627584,513723850752,509350776832,50.2,12688827,3315826,111250161152,81900750336,7670,1562,853265185,5910088207,1987058,5103867,0,0,0,0
1703841556.1852212,30107.515625,16418.609375,3428772.5624999995,1260.28125,800.421875,1677187878,906045698,0,1755269006,3.73,1.29,0.48,16642998272,13667627008,2975371264,82.1,0,0,16832106496,3217162240,80.9,13614944256,3217162240,1023074627584,513723924480,509350703104,50.2,12688854,3315841,111250308608,81900934656,7670,1562,853320637,5910097566,1987085,5103907,0,0,0,0
1703841557.1863873,30107.6875,16418.703125,3428784.4218749995,1260.296875,800.421875,1677200177,906052750,0,1755322307,3.43,1.26,0.48,16642998272,13654278144,2988720128,82.0,0,0,16832106496,3218919424,80.9,13613187072,3218919424,1023074627584,513723949056,509350678528,50.2,12688917,3315851,111250566656,81901094400,7670,1562,853323436,5910102298,1987092,5103914,0,0,0,0
1703841558.1898358,30107.890625,16418.890625,3428796.0468749995,1260.3125,800.453125,1677210826,906057743,0,1755359622,3.43,1.26,0.48,16642998272,13657890816,2985107456,82.1,0,0,16832106496,3220697088,80.9,13611409408,3220697088,1023074627584,513724018688,509350608896,50.2,12688967,3315883,111250771456,81901397504,7670,1562,853377946,5910112694,1987107,5103939,0,0,0,0
1703841559.207638,30115.625,16420.09375,3428799.3906249995,1260.375,800.46875,1677247821,906088622,0,1755562304,3.43,1.26,0.48,16642998272,13690949632,2952048640,82.3,0,0,16832106496,3060600832,81.8,13771505664,3060600832,1023074627584,513724178432,509350449152,50.2,12688982,3315896,111250832896,81901639168,7670,1562,853386241,5910117715,1987112,5103948,0,0,0,0
1703841560.2136261,30127.34375,16420.484375,3428799.3906249995,1260.453125,800.5,1677258203,906114520,0,1755585178,3.43,1.26,0.48,16642998272,13687959552,2955038720,82.2,0,0,16832106496,3060371456,81.8,13771735040,3060371456,1023074627584,513724182528,509350445056,50.2,12688991,3315905,111250869760,81901786624,7670,1562,853436188,5910123845,1987120,5103970,0,0,0,0
1703841561.2152815,30128.703125,16420.75,3428809.6562499995,1260.453125,800.53125,1677273923,906125147,0,1755646978,3.43,1.26,0.48,16642998272,13651599360,2991398912,82.0,0,0,16832106496,3223748608,80.8,13608357888,3223748608,1023074627584,513724252160,509350375424,50.2,12689010,3315911,111250947584,81901839872,7670,1562,853488711,5910132140,1987128,5103994,0,0,0,0
1703841562.218085,30128.796875,16420.875,3428821.4999999995,1260.453125,800.546875,1677283028,906130616,0,1755680599,3.15,1.24,0.47,16642998272,13655371776,2987626496,82.0,0,0,16832106496,3224309760,80.8,13607796736,3224309760,1023074627584,513724559360,509350068224,50.2,12689023,3315938,111251090944,81902269952,7670,1562,853544341,5910140302,1987144,5104015,0,0,0,0
1703841563.219716,30128.953125,16420.921875,3428833.2812499995,1260.46875,800.546875,1677291548,906135369,0,1755709350,3.15,1.24,0.47,16642998272,13651083264,2991915008,82.0,0,0,16832106496,3225030656,80.8,13607075840,3225030656,1023074627584,513724477440,509350150144,50.2,12689046,3315959,111251246592,81902503424,7670,1562,853544788,5910148281,1987150,5104025,0,0,0,0
1703841564.2205272,30129.1875,16421.234375,3428844.8124999995,1260.46875,800.59375,1677308947,906144684,0,1755788929,3.15,1.24,0.47,16642998272,13651066880,2991931392,82.0,0,0,16832106496,3227799552,80.8,13604306944,3227799552,1023074627584,513724628992,509349998592,50.2,12689051,3315975,111251267072,81902634496,7670,1562,853596121,5910152318,1987156,5104045,0,0,0,0
1703841565.221318,30129.59375,16421.453125,3428856.1874999995,1260.484375,800.609375,1677340076,906159516,0,1755951488,3.15,1.24,0.47,16642998272,13634211840,3008786432,81.9,0,0,16832106496,3160883200,81.2,13671223296,3160883200,1023074627584,513724760064,509349867520,50.2,12689069,3315990,111251402240,81902745088,7670,1562,853599942,5910157458,1987167,5104059,0,0,0,0
1703841566.2236454,30130.96875,16422.25,3428865.9843749995,1260.5625,800.625,1677378573,906180586,0,1756164097,3.15,1.24,0.47,16642998272,13680992256,2962006016,82.2,0,0,16832106496,3094507520,81.6,13737598976,3094507520,1023074627584,513724723200,509349904384,50.2,12689080,3316021,111251566080,81903183360,7670,1562,853652062,5910161327,1987173,5104076,0,0,0,0
1703841567.2253814,30131.03125,16422.4375,3428877.8437499995,1260.59375,800.640625,1677391953,906188059,0,1756222040,2.9,1.22,0.47,16642998272,13664182272,2978816000,82.1,0,0,16832106496,3103735808,81.6,13728370688,3103735808,1023074627584,513724821504,509349806080,50.2,12689107,3316044,111251676672,81903486464,7670,1562,853654449,5910165612,1987175,5104081,0,0,0,0
1703841568.2272606,30131.234375,16423.0,3428889.0624999995,1260.609375,800.65625,1677409827,906199753,0,1756289467,2.9,1.22,0.47,16642998272,13652008960,2990989312,82.0,0,0,16832106496,3219099648,80.9,13613006848,3219099648,1023074627584,513725198336,509349429248,50.2,12689196,3316079,111252102656,81904727552,7670,1562,853708758,5910170580,1987183,5104099,0,0,0,0
1703841569.2305293,30131.328125,16423.234375,3428900.7812499995,1260.609375,800.65625,1677420879,906208031,0,1756325690,2.9,1.22,0.47,16642998272,13652566016,2990432256,82.0,0,0,16832106496,3219599360,80.9,13612507136,3219599360,1023074627584,513725198336,509349429248,50.2,12689210,3316081,111252160000,81904743936,7670,1562,853719698,5910175523,1987188,5104108,0,0,0,0
1703841570.2321925,30131.390625,16423.328125,3428912.6874999995,1260.625,800.671875,1677430574,906214170,0,1756363110,2.9,1.22,0.47,16642998272,13648171008,2994827264,82.0,0,0,16832106496,3229884416,80.8,13602222080,3229884416,1023074627584,513725349888,509349277696,50.2,12689214,3316112,111252176384,81904977408,7670,1562,853773346,5910179401,1987193,5104124,0,0,0,0
1703841571.2338376,30131.625,16423.546875,3428924.1562499995,1260.625,800.671875,1677465301,906232966,0,1756548725,2.9,1.22,0.47,16642998272,13650071552,2992926720,82.0,0,0,16832106496,3148890112,81.3,13683216384,3148890112,1023074627584,513721298944,509353328640,50.2,12689223,3316136,111252213248,81905272320,7670,1562,853775788,5910183758,1987196,5104130,0,0,0,0
1703841572.23474,30139.953125,16424.546875,3428926.8906249995,1260.640625,800.6875,1677501520,906264106,0,1756762198,2.83,1.24,0.48,16642998272,13691600896,2951397376,82.3,0,0,16832106496,3067473920,81.8,13764632576,3067473920,1023074627584,513721511936,509353115648,50.2,12689236,3316161,111252266496,81905616384,7670,1562,853830228,5910187618,1987204,5104147,0,0,0,0
1703841573.2374291,30151.65625,16424.90625,3428926.8906249995,1260.6875,800.6875,1677511383,906290911,0,1756785458,2.83,1.24,0.48,16642998272,13689704448,2953293824,82.3,0,0,16832106496,3065475072,81.8,13766631424,3065475072,1023074627584,513721589760,509353037824,50.2,12689252,3316166,111252332032,81905698304,7670,1562,853833270,5910191970,1987213,5104153,0,0,0,0
1703841574.2394025,30153.296875,16425.140625,3428936.9531249995,1260.703125,800.6875,1677523659,906300432,0,1756831476,2.83,1.24,0.48,16642998272,13637877760,3005120512,81.9,0,0,16832106496,3257630720,80.6,13574475776,3257630720,1023074627584,513721753600,509352873984,50.2,12689268,3316189,111252422144,81905968640,7670,1562,853888392,5910193064,1987218,5104172,0,0,0,0
1703841575.2429917,30161.75,16426.46875,3428939.3124999995,1260.71875,800.6875,1677569909,906335508,0,1757129342,2.83,1.24,0.48,16642998272,13676257280,2966740992,82.2,0,0,16832106496,3087491072,81.7,13744615424,3087491072,1023074627584,513720819712,509353807872,50.2,12689281,3316218,111253001728,81906521600,7670,1562,853948956,5910211010,1987245,5104210,0,0,0,0
1703841576.245526,30173.5,16426.765625,3428939.3124999995,1260.734375,800.6875,1677580318,906361498,0,1757155706,2.83,1.24,0.48,16642998272,13673725952,2969272320,82.2,0,0,16832106496,3082858496,81.7,13749248000,3082858496,1023074627584,513720918016,509353709568,50.2,12689293,3316257,111253050880,81907332608,7670,1562,854007412,5910219136,1987255,5104231,0,0,0,0
1703841577.2470837,30176.515625,16427.734375,3428947.2499999995,1260.734375,800.6875,1677619632,906386056,0,1757388853,7.0,2.12,0.78,16642998272,13657669632,2985328640,82.1,0,0,16832106496,3101794304,81.6,13730312192,3101794304,1023074627584,513720999936,509353627648,50.2,12689306,3316263,111253173760,81907402240,7670,1562,854068384,5910230556,1987263,5104259,0,0,0,0
1703841578.250353,30176.609375,16427.78125,3428959.1874999995,1260.734375,800.6875,1677635831,906395020,0,1757453937,7.0,2.12,0.78,16642998272,13663326208,2979672064,82.1,0,0,16832106496,3105775616,81.5,13726330880,3105775616,1023074627584,513721036800,509353590784,50.2,12689319,3316298,111253227008,81908381184,7670,1562,854068522,5910234953,1987265,5104266,0,0,0,0
1703841579.2521183,30176.828125,16428.234375,3428970.4687499995,1260.75,800.6875,1677654746,906407791,0,1757529640,7.0,2.12,0.78,16642998272,13640929280,3002068992,82.0,0,0,16832106496,3233009664,80.8,13599096832,3233009664,1023074627584,513721118720,509353508864,50.2,12689338,3316319,111253304832,81908565504,7670,1562,854136410,5910239915,1987272,5104293,0,0,0,0
1703841580.2542005,30176.96875,16428.359375,3428982.2499999995,1260.75,800.6875,1677668961,906418103,0,1757571664,7.0,2.12,0.78,16642998272,13638168576,3004829696,81.9,0,0,16832106496,3233394688,80.8,13598711808,3233394688,1023074627584,513721118720,509353508864,50.2,12689361,3316329,111253399040,81908680192,7670,1562,854136572,5910244250,1987275,5104298,0,0,0,0
1703841581.2543685,30177.375,16428.578125,3428993.5937499995,1260.75,800.6875,1677703478,906437240,0,1757742762,7.0,2.12,0.78,16642998272,13631201280,3011796992,81.9,0,0,16832106496,3158745088,81.2,13673361408,3158745088,1023074627584,513721212928,509353414656,50.2,12689384,3316349,111253546496,81908860416,7670,1562,854196598,5910248037,1987280,5104313,0,0,0,0
1703841582.2580504,30177.546875,16428.828125000466,3429005.2968749995,1260.765625,800.6875,1677726061,906449662,0,1757829519,6.44,2.09,0.78,16642998272,13633585152,3009413120,81.9,0,0,16832106496,3247374336,80.7,13584732160,3247374336,1023074627584,513721245696,509353381888,50.2,12689399,3316369,111253607936,81909138944,7670,1562,854196652,5910252190,1987281,5104316,0,0,0,0
1703841583.259858,30177.65625,16428.953125000466,3429017.0624999995,1260.765625,800.703125,1677735901,906454985,0,1757860220,6.44,2.09,0.78,16642998272,13633212416,3009785856,81.9,0,0,16832106496,3247788032,80.7,13584318464,3247788032,1023074627584,513721323520,509353304064,50.2,12689421,3316397,111253698048,81909388800,7670,1562,854255090,5910256162,1987284,5104335,0,0,0,0
1703841584.2627869,30177.71875,16429.062500000466,3429028.9531249995,1260.78125,800.703125,1677745508,906460100,0,1757902027,6.44,2.09,0.78,16642998272,13634363392,3008634880,81.9,0,0,16832106496,3249274880,80.7,13582831616,3249274880,1023074627584,513721331712,509353295872,50.2,12689441,3316399,111253779968,81909409280,7670,1562,854257617,5910260455,1987288,5104340,0,0,0,0
1703841585.2649221,30177.78125,16429.171875000466,3429040.7656249995,1260.828125,800.734375,1677754365,906465021,0,1757932065,6.44,2.09,0.78,16642998272,13637259264,3005739008,81.9,0,0,16832106496,3247955968,80.7,13584150528,3247955968,1023074627584,513721425920,509353201664,50.2,12689473,3316421,111253911040,81909671424,7670,1562,854319195,5910264212,1987293,5104355,0,0,0,0
1703841586.268623,30177.90625,16429.250000000466,3429052.6406249995,1260.84375,800.75,1677768544,906473386,0,1757992598,6.44,2.09,0.78,16642998272,13632495616,3010502656,81.9,0,0,16832106496,3249459200,80.7,13582647296,3249459200,1023074627584,513721454592,509353172992,50.2,12689536,3316439,111254205952,81909818880,7670,1562,854320343,5910269599,1987298,5104363,0,0,0,0
1703841587.2708664,30178.109375,16429.468750000466,3429064.2812499995,1260.890625,800.78125,1677778660,906478988,0,1758023584,5.93,2.05,0.77,16642998272,13636898816,3006099456,81.9,0,0,16832106496,3249623040,80.7,13582483456,3249623040,1023074627584,513721532416,509353095168,50.2,12689552,3316456,111254271488,81909966336,7670,1562,854382726,5910273514,1987303,5104381,0,0,0,0
1703841588.2727923,30178.25,16429.562500000466,3429076.0156249995,1260.890625,800.78125,1677789916,906485235,0,1758062513,5.93,2.05,0.77,16642998272,13638574080,3004424192,81.9,0,0,16832106496,3241422848,80.7,13590683648,3241422848,1023074627584,513721532416,509353095168,50.2,12689581,3316459,111254451712,81910048256,7670,1562,854387253,5910280424,1987313,5104391,0,0,0,0
1703841589.2756598,30178.375,16429.734375000466,3429087.6874999995,1260.90625,800.796875,1677803275,906494068,0,1758111002,5.93,2.05,0.77,16642998272,13638029312,3004968960,81.9,0,0,16832106496,3220180992,80.9,13611925504,3220180992,1023074627584,513721622528,509353005056,50.2,12689594,3316474,111254504960,81910208000,7670,1562,854458900,5910284922,1987324,5104418,0,0,0,0
1703841590.2768972,30178.484375,16429.906250000466,3429099.5156249995,1260.9375,800.796875,1677819231,906505221,0,1758170793,5.93,2.05,0.77,16642998272,13636202496,3006795776,81.9,0,0,16832106496,3225141248,80.8,13606965248,3225141248,1023074627584,513721651200,509352976384,50.2,12689636,3316488,111254738432,81910351360,7670,1562,854470018,5910290953,1987333,5104430,0,0,0,0
1703841591.2804668,30179.359375,16430.71875,3429109.78125,1260.96875,800.8125,1677854391,906524982,0,1758356129,5.93,2.05,0.77,16642998272,13669769216,2973229056,82.1,0,0,16832106496,3106123776,81.5,13725982720,3106123776,1023074627584,513721860096,509352767488,50.2,12689641,3316502,111254758912,81910560256,7670,1562,854531745,5910292296,1987339,5104452,0,0,0,0
1703841592.2839775,30179.4375,16430.84375,3429121.671875,1260.984375,800.828125,1677867235,906532412,0,1758391927,5.45,2.02,0.77,16642998272,13660389376,2982608896,82.1,0,0,16832106496,3107647488,81.5,13724459008,3107647488,1023074627584,513721991168,509352636416,50.2,12689647,3316509,111254828544,81910687232,7670,1562,854598438,5910303696,1987346,5104480,0,0,0,0
1703841593.2881951,30179.5625,16431.0625,3429133.359375,1261.0,800.828125,1677880164,906539592,0,1758430484,5.45,2.02,0.77,16642998272,13630427136,3012571136,81.9,0,0,16832106496,3250425856,80.7,13581680640,3250425856,1023074627584,513721978880,509352648704,50.2,12689660,3316523,111254881792,81910842880,7670,1562,854598841,5910308286,1987352,5104489,0,0,0,0
1703841594.2908912,30179.765625,16431.21875,3429145.046875,1261.046875,800.828125,1677898210,906549437,0,1758510147,5.45,2.02,0.77,16642998272,13636083712,3006914560,81.9,0,0,16832106496,3251970048,80.7,13580136448,3251970048,1023074627584,513722052608,509352574976,50.2,12689687,3316535,111254992384,81910978048,7670,1562,854664038,5910312008,1987358,5104503,0,0,0,0
1703841595.2927196,30180.015625,16431.28125,3429156.6875,1261.0625,800.828125,1677906843,906554124,0,1758538868,5.45,2.02,0.77,16642998272,13634555904,3008442368,81.9,0,0,16832106496,3254169600,80.7,13577936896,3254169600,1023074627584,513721991168,509352636416,50.2,12689710,3316544,111255086592,81911035392,7670,1562,854664455,5910316613,1987362,5104509,0,0,0,0
1703841596.2941592,30180.171875,16431.4375,3429168.546875,1261.0625,800.84375,1677917535,906560140,0,1758587712,5.45,2.02,0.77,16642998272,13634187264,3008811008,81.9,0,0,16832106496,3246268416,80.7,13585838080,3246268416,1023074627584,513722220544,509352407040,50.2,12689731,3316552,111255172608,81911137792,7670,1562,854727844,5910317397,1987364,5104523,0,0,0,0
1703841597.2949717,30180.46875,16431.703125,3429179.96875,1261.0625,800.859375,1677952075,906579460,0,1758772785,5.02,1.99,0.76,16642998272,13627662336,3015335936,81.9,0,0,16832106496,3165925376,81.2,13666181120,3165925376,1023074627584,513722314752,509352312832,50.2,12689760,3316584,111255352832,81911580160,7670,1562,854794309,5910328754,1987372,5104550,0,0,0,0
1703841598.2980266,30180.75,16431.96875,3429191.3125,1261.109375,800.875,1677970999,906590160,0,1758856067,5.02,1.99,0.76,16642998272,13636669440,3006328832,81.9,0,0,16832106496,3256086528,80.7,13576019968,3256086528,1023074627584,513722540032,509352087552,50.2,12689802,3316620,111255758336,81912415744,7670,1562,854796974,5910333330,1987380,5104557,0,0,0,0
1703841599.3012102,30180.8125,16432.125,3429203.1875,1261.125,800.90625,1677979538,906594870,0,1758885166,5.02,1.99,0.76,16642998272,13640568832,3002429440,82.0,0,0,16832106496,3256004608,80.7,13576101888,3256004608,1023074627584,513722609664,509352017920,50.2,12689816,3316622,111255815680,81912452608,7670,1562,854863891,5910337270,1987384,5104575,0,0,0,0
1703841600.3025544,30181.25,16432.34375,3429214.59375,1261.125,800.90625,1677991446,906603408,0,1758919257,5.02,1.99,0.76,16642998272,13652041728,2990956544,82.0,0,0,16832106496,3038359552,81.9,13793746944,3038359552,1023074627584,513722642432,509351985152,50.2,12689837,3316642,111255901696,81912972800,7670,1562,854872493,5910342224,1987388,5104584,0,0,0,0
1703841601.3037422,30181.421875,16432.65625,3429226.140625,1261.125,800.90625,1678009698,906619054,0,1758981852,5.02,1.99,0.76,16642998272,13687037952,2955960320,82.2,0,0,16832106496,2831200256,83.2,14000906240,2831200256,1023074627584,513721425920,509353201664,50.2,12689849,3316659,111255950848,81913230848,7670,1562,854940402,5910346503,1987396,5104608,0,0,0,0
1703841602.305538,30181.78125,16433.3125,3429237.140625,1261.171875,800.921875,1678020784,906629693,0,1759013336,4.61,1.95,0.76,16642998272,13644513280,2998484992,82.0,0,0,16832106496,3114786816,81.5,13717319680,3114786816,1023074627584,513721516032,509353111552,50.2,12689865,3316679,111256016384,81913509376,7670,1562,854940456,5910350685,1987397,5104611,0,0,0,0
1703841603.3066542,30182.28125,16433.625,3429248.484375,1261.171875,800.921875,1678032769,906639929,0,1759049130,4.61,1.95,0.76,16642998272,13667192832,2975805440,82.1,0,0,16832106496,2891788288,82.8,13940318208,2891788288,1023074627584,513721651200,509352976384,50.2,12689889,3316686,111256114688,81913640448,7670,1562,855009410,5910356097,1987405,5104634,0,0,0,0
1703841604.3076787,30187.875,16434.984375,3429253.4375,1261.234375,800.921875,1678074685,906670832,0,1759280876,4.61,1.95,0.76,16642998272,13662609408,2980388864,82.1,0,0,16832106496,3116539904,81.5,13715566592,3116539904,1023074627584,513721810944,509352816640,50.2,12689910,3316705,111256200704,81913808384,7670,1562,855009573,5910360316,1987408,5104638,0,0,0,0
1703841605.31664,30199.578125,16435.390625,3429253.4375,1261.25,800.953125,1678087989,906698949,0,1759307372,4.61,1.95,0.76,16642998272,13665546240,2977452032,82.1,0,0,16832106496,3117719552,81.5,13714386944,3117719552,1023074627584,513721888768,509352738816,50.2,12689931,3316720,111256286720,81914033664,7670,1562,855010075,5910360600,1987411,5104640,0,0,0,0
1703841606.3184552,30203.625,16436.015625,3429260.78125,1261.28125,800.953125,1678106304,906715745,0,1759362666,4.61,1.95,0.76,16642998272,13628030976,3014967296,81.9,0,0,16832106496,3271819264,80.6,13560287232,3271819264,1023074627584,513721987072,509352640512,50.2,12689966,3316747,111256675840,81914729984,7670,1562,855146678,5910372754,1987420,5104681,0,0,0,0
