_timestamp,cpu_times.user,cpu_times.system,cpu_times.idle,cpu_times.interrupt,cpu_times.dpc,cpu_stats.ctx_switches,cpu_stats.interrupts,cpu_stats.soft_interrupts,cpu_stats.syscalls,cpu_load.load_1m,cpu_load.load_5m,cpu_load.load_15m,swap.total,swap.used,swap.free,swap.percent,swap.sin,swap.sout,virtual.total,virtual.available,virtual.percent,virtual.used,virtual.free,disk.total,disk.used,disk.free,disk.percent,disk_io.read_count,disk_io.write_count,disk_io.read_bytes,disk_io.write_bytes,disk_io.read_time,disk_io.write_time,net_io.bytes_sent,net_io.bytes_recv,net_io.packets_sent,net_io.packets_recv,net_io.errin,net_io.errout,net_io.dropin,net_io.dropout
1703841607.3194854,30203.84375,16436.203125,3429272.328125,1261.28125,800.953125,1678122589,906725457,0,1759430167,4.25,1.92,0.75,16642998272,13625937920,3017060352,81.9,0,0,16832106496,3276636160,80.5,13555470336,3276636160,1023074627584,513722134528,509352493056,50.2,12689988,3316749,111256806912,81914766848,7670,1562,855149061,5910377049,1987422,5104686,0,0,0,0
1703841608.321266,30205.71875,16437.359375,3429281.359375,1261.28125,800.953125,1678170256,906753343,0,1759709949,4.25,1.92,0.75,16642998272,13649403904,2993594368,82.0,0,0,16832106496,3132100608,81.4,13700005888,3132100608,1023074627584,513722843136,509351784448,50.2,12690012,3316788,111256905216,81915790848,7670,1562,855217100,5910377665,1987426,5104697,0,0,0,0
1703841609.3214774,30205.953125,16437.4375,3429293.03125,1261.28125,800.953125,1678182158,906760252,0,1759780120,4.25,1.92,0.75,16642998272,13652226048,2990772224,82.0,0,0,16832106496,3136163840,81.4,13695942656,3136163840,1023074627584,513722966016,509351661568,50.2,12690030,3316812,111257224704,81916179968,7670,1562,855217100,5910377721,1987426,5104698,0,0,0,0
1703841610.3256967,30206.453125,16437.78125,3429304.375,1261.328125,800.984375,1678198477,906770597,0,1759847105,4.25,1.92,0.75,16642998272,13637951488,3005046784,81.9,0,0,16832106496,3275747328,80.5,13556359168,3275747328,1023074627584,513723211776,509351415808,50.2,12690043,3316832,111257609728,81916372480,7670,1562,855299283,5910389252,1987436,5104728,0,0,0,0
1703841611.328664,30206.640625,16438.0625,3429315.734375,1261.34375,800.984375,1678219612,906784600,0,1759941763,4.25,1.92,0.75,16642998272,13635502080,3007496192,81.9,0,0,16832106496,3273867264,80.5,13558239232,3273867264,1023074627584,513723736064,509350891520,50.2,12690052,3316839,111257646592,81916519936,7670,1562,855304735,5910394377,1987443,5104740,0,0,0,0
1703841612.3297973,30207.15625,16438.3125,3429327.125,1261.34375,801.0,1678232850,906794560,0,1759994828,3.91,1.89,0.75,16642998272,13645029376,2997968896,82.0,0,0,16832106496,3113394176,81.5,13718712320,3113394176,1023074627584,513723887616,509350739968,50.2,12690069,3316860,111257716224,81916827136,7670,1562,855376854,5910399297,1987451,5104765,0,0,0,0
1703841613.3309097,30207.875,16438.640625,3429338.09375,1261.34375,801.0,1678264201,906816203,0,1760141639,3.91,1.89,0.75,16642998272,13673152512,2969845760,82.2,0,0,16832106496,2838245376,83.1,13993861120,2838245376,1023074627584,513723920384,509350707200,50.2,12690078,3316890,111257753088,81917179392,7670,1562,855378714,5910410302,1987462,5104779,0,0,0,0
1703841614.3338976,30209.546875,16439.859375,3429347.109375,1261.34375,801.0,1678301089,906842042,0,1760336226,3.91,1.89,0.75,16642998272,13647847424,2995150848,82.0,0,0,16832106496,3128152064,81.4,13703954432,3128152064,1023074627584,513724084224,509350543360,50.2,12690096,3316893,111257826816,81917257216,7670,1562,855451335,5910414171,1987466,5104796,0,0,0,0
1703841615.3366413,30209.6875,16440.171875,3429358.6875,1261.390625,801.015625,1678316542,906850458,0,1760405180,3.91,1.89,0.75,16642998272,13643350016,2999648256,82.0,0,0,16832106496,3129413632,81.4,13702692864,3129413632,1023074627584,513724047360,509350580224,50.2,12690112,3316918,111257892352,81917601280,7670,1562,855451389,5910418320,1987467,5104799,0,0,0,0
1703841616.3372216,30209.921875,16440.421875,3429370.25,1261.40625,801.03125,1678326452,906856777,0,1760446560,3.91,1.89,0.75,16642998272,13635428352,3007569920,81.9,0,0,16832106496,3279945728,80.5,13552160768,3279945728,1023074627584,513722925056,509351702528,50.2,12690155,3316951,111258191360,81918027264,7670,1562,855525725,5910422459,1987473,5104821,0,0,0,0
1703841617.3407543,30210.0,16440.578125,3429382.078125,1261.40625,801.03125,1678336487,906862424,0,1760478145,3.59,1.86,0.75,16642998272,13623681024,3019317248,81.9,0,0,16832106496,3272785920,80.6,13559320576,3272785920,1023074627584,513722953728,509351673856,50.2,12690164,3316975,111258228224,81918174720,7670,1562,855525833,5910427697,1987475,5104826,0,0,0,0
1703841618.3424337,30210.265625,16440.875,3429393.453125,1261.4375,801.046875,1678349059,906869490,0,1760526247,3.59,1.86,0.75,16642998272,13625942016,3017056256,81.9,0,0,16832106496,3272658944,80.6,13559447552,3272658944,1023074627584,513723031552,509351596032,50.2,12690186,3316982,111258441216,81918539264,7670,1562,855601551,5910433208,1987482,5104853,0,0,0,0
1703841619.3442335,30210.59375,16441.125,3429404.875,1261.5,801.046875,1678365923,906879077,0,1760586604,3.59,1.86,0.75,16642998272,13625077760,3017920512,81.9,0,0,16832106496,3274706944,80.5,13557399552,3274706944,1023074627584,513723133952,509351493632,50.2,12690196,3317007,111258482176,81918719488,7670,1562,855601715,5910437569,1987485,5104859,0,0,0,0
1703841620.3475885,30211.671875,16441.890624999534,3429415.15625,1261.5625,801.078125,1678406750,906900996,0,1760782645,3.59,1.86,0.75,16642998272,13662666752,2980331520,82.1,0,0,16832106496,3138789376,81.4,13693317120,3138789376,1023074627584,513723228160,509351399424,50.2,12690207,3317034,111258650112,81918989824,7671,1562,855676666,5910441810,1987491,5104882,0,0,0,0
1703841621.349731,30211.875,16442.156249999534,3429426.671875,1261.609375,801.125,1678423142,906909877,0,1760844848,3.59,1.86,0.75,16642998272,13655420928,2987577344,82.0,0,0,16832106496,3136376832,81.4,13695729664,3136376832,1023074627584,513723330560,509351297024,50.2,12690222,3317061,111258711552,81919206912,7671,1562,855676884,5910446113,1987495,5104887,0,0,0,0
1703841622.3515983,30212.15625,16442.671874999534,3429437.875,1261.625,801.125,1678436036,906918475,0,1760892102,3.47,1.86,0.75,16642998272,13634412544,3008585728,81.9,0,0,16832106496,3265314816,80.6,13566791680,3265314816,1023074627584,513723396096,509351231488,50.2,12690237,3317061,111258772992,81919206912,7671,1562,855758398,5910450550,1987502,5104906,0,0,0,0
1703841623.3526902,30212.4375,16442.843749999534,3429449.46875,1261.640625,801.125,1678452896,906930045,0,1760950652,3.47,1.86,0.75,16642998272,13622718464,3020279808,81.9,0,0,16832106496,3254652928,80.7,13577453568,3254652928,1023074627584,513723494400,509351133184,50.2,12690255,3317086,111258846720,81919481344,7671,1562,855761145,5910455103,1987507,5104914,0,0,0,0
1703841624.3546116,30212.578125,16443.015624999534,3429461.171875,1261.703125,801.140625,1678463686,906937352,0,1760989369,3.47,1.86,0.75,16642998272,13625188352,3017809920,81.9,0,0,16832106496,3268198400,80.6,13563908096,3268198400,1023074627584,513723498496,509351129088,50.2,12690282,3317109,111259018752,81919620608,7671,1562,855837826,5910459618,1987515,5104941,0,0,0,0
1703841625.3568425,30212.6875,16443.124999999534,3429472.96875,1261.71875,801.140625,1678475504,906944990,0,1761037872,3.47,1.86,0.75,16642998272,13635321856,3007676416,81.9,0,0,16832106496,3266641920,80.6,13565464576,3266641920,1023074627584,513723527168,509351100416,50.2,12690291,3317141,111259055616,81919862272,7671,1562,855838671,5910464254,1987524,5104950,0,0,0,0
1703841626.3585162,30212.828125,16443.437499999534,3429484.625,1261.734375,801.140625,1678492989,906957259,0,1761102708,3.47,1.86,0.75,16642998272,13619957760,3023040512,81.8,0,0,16832106496,3254251520,80.7,13577854976,3254251520,1023074627584,513723592704,509351034880,50.2,12690312,3317144,111259141632,81920050688,7671,1562,855914006,5910468647,1987532,5104975,0,0,0,0
1703841627.3598623,30213.078125,16443.859374999534,3429495.921875,1261.734375,801.140625,1678518825,906973609,0,1761227297,3.19,1.83,0.75,16642998272,13616558080,3026440192,81.8,0,0,16832106496,3250487296,80.7,13581619200,3250487296,1023074627584,513723400192,509351227392,50.2,12690322,3317210,111259194880,81923716608,7671,1562,855916603,5910472912,1987537,5104980,0,0,0,0
1703841628.3608356,30213.484375,16444.296874999534,3429507.125,1261.75,801.140625,1678538807,906988322,0,1761326976,3.19,1.83,0.75,16642998272,13633101824,3009896448,81.9,0,0,16832106496,3249745920,80.7,13582360576,3249745920,1023074627584,513724137472,509350490112,50.2,12690358,3317246,111259379200,81924380160,7671,1562,855916905,5910472966,1987543,5104981,0,0,0,0
1703841629.361268,30214.03125,16444.531249999534,3429518.328125,1261.765625,801.140625,1678574101,907009989,0,1761519289,3.19,1.83,0.75,16642998272,13594693632,3048304640,81.7,0,0,16832106496,3150774272,81.3,13681332224,3150774272,1023074627584,513724329984,509350297600,50.2,12690426,3317253,111260922880,81924474368,7671,1562,856073316,5910485307,1987553,5105025,0,0,0,0
1703841630.3638568,30214.203125,16444.593749999534,3429530.078125,1261.765625,801.140625,1678597224,907022817,0,1761601729,3.19,1.83,0.75,16642998272,13594234880,3048763392,81.7,0,0,16832106496,3238739968,80.8,13593366528,3238739968,1023074627584,513724485632,509350141952,50.2,12690449,3317281,111261078528,81924793856,7671,1562,856073479,5910489526,1987556,5105029,0,0,0,0
1703841631.3649025,30214.53125,16444.765624999534,3429541.625,1261.78125,801.15625,1678621736,907036748,0,1761726672,3.19,1.83,0.75,16642998272,13601947648,3041050624,81.7,0,0,16832106496,3184418816,81.1,13647687680,3184418816,1023074627584,513724436480,509350191104,50.2,12690479,3317302,111261201408,81925125632,7671,1562,856150371,5910493882,1987561,5105054,0,0,0,0
1703841632.3670795,30214.71875,16444.921874999534,3429553.265625,1261.8125,801.15625,1678636420,907045117,0,1761806072,2.93,1.8,0.75,16642998272,13594812416,3048185856,81.7,0,0,16832106496,3245285376,80.7,13586821120,3245285376,1023074627584,513724538880,509350088704,50.2,12690502,3317322,111261324288,81925334528,7671,1562,856161825,5910498902,1987570,5105064,0,0,0,0
1703841633.3712344,30214.828125,16445.015624999534,3429565.265625,1261.8125,801.171875,1678645837,907050780,0,1761847302,2.93,1.8,0.75,16642998272,13600903168,3042095104,81.7,0,0,16832106496,3247640576,80.7,13584465920,3247640576,1023074627584,513724473344,509350154240,50.2,12690520,3317334,111261398016,81925506560,7671,1562,856245752,5910513176,1987598,5105103,0,0,0,0
1703841634.374439,30214.96875,16445.093749999534,3429576.9375,1261.8125,801.1875,1678659618,907058204,0,1761904542,2.93,1.8,0.75,16642998272,13594501120,3048497152,81.7,0,0,16832106496,3246448640,80.7,13585657856,3246448640,1023074627584,513724571648,509350055936,50.2,12690532,3317353,111261463552,81925658112,7671,1562,856246344,5910517506,1987604,5105108,0,0,0,0
1703841635.377171,30215.109375,16445.249999999534,3429588.703125,1261.8125,801.1875,1678670841,907064916,0,1761938497,2.93,1.8,0.75,16642998272,13594537984,3048460288,81.7,0,0,16832106496,3246850048,80.7,13585256448,3246850048,1023074627584,513724575744,509350051840,50.2,12690572,3317370,111261627392,81925830144,7671,1562,856329101,5910525395,1987622,5105140,0,0,0,0
1703841636.3786588,30215.328125,16445.390624999534,3429600.328125,1261.8125,801.1875,1678683029,907071435,0,1761988045,2.93,1.8,0.75,16642998272,13595328512,3047669760,81.7,0,0,16832106496,3245113344,80.7,13586993152,3245113344,1023074627584,513724669952,509349957632,50.2,12690625,3317403,111262313984,81926510080,7671,1562,856329298,5910529658,1987624,5105145,0,0,0,0
1703841637.3811095,30215.59375,16445.593749999534,3429611.90625,1261.84375,801.203125,1678696234,907078624,0,1762028376,2.7,1.77,0.74,16642998272,13593825280,3049172992,81.7,0,0,16832106496,3250933760,80.7,13581172736,3250933760,1023074627584,513724628992,509349998592,50.2,12690648,3317405,111262895616,81926546944,7671,1562,856329631,5910529974,1987628,5105149,0,0,0,0
1703841638.3824077,30216.0625,16445.874999999534,3429623.171875,1261.859375,801.265625,1678712268,907088335,0,1762126127,2.7,1.77,0.74,16642998272,13589192704,3053805568,81.7,0,0,16832106496,3241431040,80.7,13590675456,3241431040,1023074627584,513723600896,509351026688,50.2,12690660,3317432,111263022592,81927423488,7671,1562,856329631,5910530030,1987628,5105150,0,0,0,0
1703841639.3852189,30216.21875,16446.046874999534,3429634.9375,1261.90625,801.28125,1678722502,907094225,0,1762173659,2.7,1.77,0.74,16642998272,13587079168,3055919104,81.6,0,0,16832106496,3239919616,80.8,13592186880,3239919616,1023074627584,513724248064,509350379520,50.2,12690681,3317472,111263133184,81928324608,7671,1562,856419471,5910538364,1987636,5105175,0,0,0,0
1703841640.3864665,30216.296875,16446.140624999534,3429646.796875,1261.90625,801.28125,1678732812,907100630,0,1762211810,2.7,1.77,0.74,16642998272,13591441408,3051556864,81.7,0,0,16832106496,3240521728,80.7,13591584768,3240521728,1023074627584,513724448768,509350178816,50.2,12690935,3317503,111264202240,81928615424,7671,1562,856504530,5910549867,1987643,5105205,0,0,0,0
1703841641.3884077,30216.5,16446.281249999534,3429658.359375,1261.90625,801.28125,1678747447,907108768,0,1762275579,2.7,1.77,0.74,16642998272,13585993728,3057004544,81.6,0,0,16832106496,3240595456,80.7,13591511040,3240595456,1023074627584,513724448768,509350178816,50.2,12690953,3317563,111264275968,81929152000,7671,1562,856504641,5910554084,1987647,5105209,0,0,0,0
1703841642.3904831,30216.59375,16446.421874999534,3429670.21875,1261.921875,801.28125,1678762158,907117224,0,1762317875,2.48,1.74,0.74,16642998272,13592252416,3050745856,81.7,0,0,16832106496,3242958848,80.7,13589147648,3242958848,1023074627584,513724604416,509350023168,50.2,12690979,3317591,111264382464,81929324032,7671,1562,856596922,5910558468,1987654,5105235,0,0,0,0
1703841643.3933892,30216.71875,16446.499999999534,3429682.046875,1261.9375,801.28125,1678771134,907122262,0,1762347976,2.48,1.74,0.74,16642998272,13585588224,3057410048,81.6,0,0,16832106496,3240976384,80.7,13591130112,3240976384,1023074627584,513724571648,509350055936,50.2,12691026,3317613,111264574976,81929582080,7671,1562,856608141,5910564547,1987664,5105245,0,0,0,0
1703841644.3939812,30216.890625,16446.640624999534,3429693.71875,1261.96875,801.28125,1678782233,907128433,0,1762391815,2.48,1.74,0.74,16642998272,13602738176,3040260096,81.7,0,0,16832106496,3233660928,80.8,13598445568,3233660928,1023074627584,513724702720,509349924864,50.2,12691051,3317615,111264677376,81929618944,7671,1562,856692387,5910568850,1987670,5105270,0,0,0,0
1703841645.3948104,30217.3125,16446.953124999534,3429704.921875,1261.984375,801.296875,1678819740,907148505,0,1762581333,2.48,1.74,0.74,16642998272,13522661376,3120336896,81.3,0,0,16832106496,3086684160,81.7,13745422336,3086684160,1023074627584,513724788736,509349838848,50.2,12691060,3317634,111264714240,81929807360,7671,1562,856692549,5910573222,1987673,5105276,0,0,0,0
1703841646.3978605,30217.484375,16447.140624999534,3429716.6875,1262.0,801.296875,1678829644,907154341,0,1762622755,2.48,1.74,0.74,16642998272,13519687680,3123310592,81.2,0,0,16832106496,3160391680,81.2,13671714816,3160391680,1023074627584,513724936192,509349691392,50.2,12691084,3317654,111264841216,81930053120,7671,1562,856778570,5910577690,1987681,5105303,0,0,0,0
1703841647.4003835,30217.625,16447.265624999534,3429728.453125,1262.015625,801.3125,1678838587,907158960,0,1762650681,2.29,1.71,0.73,16642998272,13515341824,3127656448,81.2,0,0,16832106496,3160535040,81.2,13671571456,3160535040,1023074627584,513724899328,509349728256,50.2,12691105,3317669,111264927232,81930233344,7671,1562,856778678,5910583067,1987683,5105311,0,0,0,0
1703841648.4023287,30218.015625,16447.437499999534,3429739.875,1262.015625,801.3125,1678852291,907166798,0,1762715417,2.29,1.71,0.73,16642998272,13549359104,3093639168,81.4,0,0,16832106496,3132325888,81.4,13699780608,3132325888,1023074627584,513724968960,509349658624,50.2,12691121,3317677,111264992768,81930307072,7671,1562,856863814,5910584486,1987694,5105331,0,0,0,0
1703841649.4057858,30218.34375,16447.640624999534,3429751.34375,1262.03125,801.3125,1678866794,907175010,0,1762772000,2.29,1.71,0.73,16642998272,13545349120,3097649152,81.4,0,0,16832106496,3128639488,81.4,13703467008,3128639488,1023074627584,513725120512,509349507072,50.2,12691162,3317701,111265193472,81930642944,7671,1562,856957720,5910610331,1987719,5105384,0,0,0,0
1703841650.4072092,30218.40625,16447.765624999534,3429763.21875,1262.03125,801.3125,1678875758,907179959,0,1762808488,2.29,1.71,0.73,16642998272,13520584704,3122413568,81.2,0,0,16832106496,3155841024,81.3,13676265472,3155841024,1023074627584,513725095936,509349531648,50.2,12691182,3317714,111265304064,81930814976,7671,1562,856957926,5910614791,1987723,5105389,0,0,0,0
1703841651.4101014,30218.5625,16447.984374999534,3429774.875,1262.0625,801.3125,1678884269,907184854,0,1762842841,2.29,1.71,0.73,16642998272,13526114304,3116883968,81.3,0,0,16832106496,3157905408,81.2,13674201088,3157905408,1023074627584,513725177856,509349449728,50.2,12691200,3317730,111265377792,81931081216,7671,1562,857044869,5910619022,1987730,5105411,0,0,0,0
1703841652.4126186,30218.734375,16448.093749999534,3429786.578125,1262.0625,801.34375,1678897354,907191751,0,1762893688,2.1,1.68,0.73,16642998272,13520924672,3122073600,81.2,0,0,16832106496,3160272896,81.2,13671833600,3160272896,1023074627584,513725177856,509349449728,50.2,12691217,3317732,111265447424,81931097600,7671,1562,857044978,5910623256,1987733,5105415,0,0,0,0
1703841653.4139757,30218.921875,16448.234374999534,3429798.375,1262.078125,801.359375,1678906310,907196819,0,1762924188,2.1,1.68,0.73,16642998272,13519872000,3123126272,81.2,0,0,16832106496,3159449600,81.2,13672656896,3159449600,1023074627584,513725333504,509349294080,50.2,12691250,3317750,111265582592,81931380224,7671,1562,857138498,5910627897,1987740,5105438,0,0,0,0
1703841654.416485,30219.046875,16448.328124999534,3429810.15625,1262.078125,801.375,1678915423,907201439,0,1762955338,2.1,1.68,0.73,16642998272,13520302080,3122696192,81.2,0,0,16832106496,3159826432,81.2,13672280064,3159826432,1023074627584,513725296640,509349330944,50.2,12691264,3317766,111265639936,81931519488,7671,1562,857140881,5910632189,1987742,5105443,0,0,0,0
1703841655.4187906,30219.09375,16448.421874999534,3429821.984375,1262.078125,801.390625,1678924190,907206361,0,1762984512,2.1,1.68,0.73,16642998272,13526712320,3116285952,81.3,0,0,16832106496,3162456064,81.2,13669650432,3162456064,1023074627584,513725378560,509349249024,50.2,12691276,3317780,111265717760,81931658752,7671,1562,857229939,5910637098,1987753,5105473,0,0,0,0
1703841656.4212816,30219.203125,16448.5625,3429833.765625,1262.078125,801.40625,1678942262,907215672,0,1763058470,2.1,1.68,0.73,16642998272,13532405760,3110592512,81.3,0,0,16832106496,3172372480,81.2,13659734016,3172372480,1023074627584,513725378560,509349249024,50.2,12691313,3317791,111265869312,81931855360,7671,1562,857236315,5910645247,1987768,5105487,0,0,0,0
1703841657.4250314,30219.515625,16448.65625,3429845.484375,1262.09375,801.40625,1678951337,907220672,0,1763088906,1.93,1.66,0.72,16642998272,13526020096,3116978176,81.3,0,0,16832106496,3161034752,81.2,13671071744,3161034752,1023074627584,513725534208,509349093376,50.2,12691328,3317817,111265930752,81932080640,7671,1562,857325478,5910649331,1987773,5105508,0,0,0,0
1703841658.4269314,30219.734375,16449.25,3429856.65625,1262.109375,801.40625,1678962207,907227552,0,1763132512,1.93,1.66,0.72,16642998272,13527519232,3115479040,81.3,0,0,16832106496,3170885632,81.2,13661220864,3170885632,1023074627584,513725501440,509349126144,50.2,12691361,3317849,111266065920,81932457472,7671,1562,857325621,5910653623,1987778,5105513,0,0,0,0
1703841659.4310162,30219.90625,16449.484375,3429868.421875,1262.125,801.40625,1678981118,907238118,0,1763167510,1.93,1.66,0.72,16642998272,13557620736,3085377536,81.5,0,0,16832106496,3193053184,81.0,13639053312,3193053184,1023074627584,513724370944,509350256640,50.2,12691391,3317879,111266323968,81933411840,7671,1562,857415515,5910658016,1987783,5105539,0,0,0,0
1703841660.4322827,30220.078125,16449.9375,3429879.703125,1262.125,801.40625,1679035432,907267024,0,1763292552,1.93,1.66,0.72,16642998272,13645914112,2997084160,82.0,0,0,16832106496,3253583872,80.7,13578522624,3253583872,1023074627584,513724567552,509350060032,50.2,12691412,3317889,111266463232,81934079488,7671,1562,857415570,5910662170,1987785,5105542,0,0,0,0
1703841661.4330597,30220.671875,16450.15625,3429890.9375,1262.140625,801.40625,1679069188,907286360,0,1763465048,1.93,1.66,0.72,16642998272,13640019968,3002978304,82.0,0,0,16832106496,3228635136,80.8,13603471360,3228635136,1023074627584,513724715008,509349912576,50.2,12691441,3317911,111266643456,81934341632,7671,1562,857415626,5910662236,1987787,5105543,0,0,0,0
1703841662.4349716,30220.890625,16450.40625,3429902.4375,1262.140625,801.40625,1679083252,907294137,0,1763528765,1.78,1.63,0.72,16642998272,13639503872,3003494400,82.0,0,0,16832106496,3275186176,80.5,13556920320,3275186176,1023074627584,513725067264,509349560320,50.2,12691457,3317937,111266708992,81934624256,7671,1562,857504340,5910666573,1987791,5105568,0,0,0,0
1703841663.435103,30220.984375,16450.59375,3429914.21875,1262.15625,801.40625,1679107165,907306820,0,1763617710,1.78,1.63,0.72,16642998272,13643255808,2999742464,82.0,0,0,16832106496,3275673600,80.5,13556432896,3275673600,1023074627584,513725136896,509349490688,50.2,12691471,3317962,111266811392,81934935552,7671,1562,857606551,5910675843,1987804,5105601,0,0,0,0
1703841664.4390347,30221.125,16450.796875,3429925.875,1262.15625,801.421875,1679128407,907317875,0,1763683286,1.78,1.63,0.72,16642998272,13641781248,3001217024,82.0,0,0,16832106496,3277033472,80.5,13555073024,3277033472,1023074627584,513725210624,509349416960,50.2,12691517,3317987,111267012096,81935259136,7671,1562,857614175,5910687106,1987818,5105616,0,0,0,0
